	SUZANNE
	– Onde estão os outros? – pergunto.
	– Ah, quem sabe por onde andará Haymitch? – diz Effie. Eu não estava de fato esperando Haymitch, porque ele provavelmente está indo para a cama agora. – Cinna ficou trabalhando até tarde organizando o seu vagão de enfeites. Ele deve ter mais de cem trajes pra você. Suas roupas de noite são belíssimas. E o pessoal da equipe de Peeta provavelmente ainda está dormindo.
	– Ele não precisa de preparação? – pergunto.
	– Não do jeito que você precisa – responde Effie.
	O que isso significa? Significa que tenho de passar a manhã tendo os pelos do meu corpo arrancados enquanto Peeta dorme. Não tinha pensado muito nisso, mas na arena pelo menos alguns dos garotos ainda tinham pelos no corpo ao passo que nenhuma garota tinha. Consigo me lembrar dos de Peeta agora, enquanto eu o banhava no riacho. Muito louro à luz do sol, assim que a lama e o sangue saíram com a água. Apenas seu rosto permanecia completamente liso. Nenhum dos garotos tinha barba, e muitos já tinham idade para tal. Imagino o que fizeram com eles.
	Se eu me sinto arrasada, minha equipe de preparação parece em piores condições, tomando café atrás de café e pílulas coloridas. Até onde sei, eles nunca se levantam antes do meio-dia, a menos que haja alguma espécie de emergência nacional, como os pelos das minhas pernas. Fiquei muito feliz quando eles voltaram a crescer. Como se isso fosse um sinal de que as coisas talvez estivessem voltando ao normal. Passo os dedos ao longo da penugem macia e encaracolada em minhas pernas e me entrego à equipe de preparação. Nenhum deles está falante como de costume, de modo que consigo ouvir cada fio sendo arrancado do folículo. Tenho de me enfiar numa banheira cheia de uma solução espessa e de cheiro desagradável, enquanto o meu rosto e os meus cabelos são empapados de creme. Dois outros banhos se seguem, com misturas menos agressivas. Sou esfregada, depilada, massageada e umedecida até o meu corpo ficar em carne viva.
	Flavius levanta o queixo e suspira: – É uma pena o Cinna ter dito para não fazer nenhuma alteração em você.
	– Pois é, a gente podia fazer uma coisa bem especial em você – diz Octavia.
	– Quando ela estiver mais velha – diz Venia de uma maneira quase agourenta. – Aí ele vai ser obrigado a deixar a gente fazer.
	Fazer o quê? Encher os meus lábios como fizeram com o presidente Snow? Tatuar os meus seios? Tingir minha pele de magenta e implantar gemas sob a superfície? Esculpir padrões decorativos no meu rosto? Dotar-me de garras curvadas? Ou de bigodes iguais aos de um gato? Vi todas essas coisas e muito mais nas pessoas que vivem na Capital. Será que elas realmente não fazem a menor ideia de como a sua aparência fica monstruosa para as outras pessoas?
	A ideia de ficar entregue aos caprichos estilísticos da minha equipe de preparação só faz aumentar ainda mais as misérias que competem pela minha atenção – meu corpo vítima de abuso, minha falta de sono, meu casamento obrigatório e o terror de ser incapaz de satisfazer as demandas do presidente Snow. Quando me apresento para o almoço, onde Effie, Cinna, Portia, Haymitch e Peeta já começaram a comer sem mim, já estou me sentindo pesada demais para conversar. Eles estão animadíssimos, falando sobre a comida e sobre como costumam dormir bem em trens. Todos estão bastante entusiasmados com a turnê. Bom, todos exceto Haymitch. Ele está curtindo uma ressaca e mordendo um muffin. Eu também não estou exatamente com fome, talvez porque tenha me empanturrado demais de coisas deliciosas no café da manhã ou porque esteja triste demais. Fico remexendo uma tigela de caldo, comendo apenas uma colher ou duas. Não consigo nem olhar para a cara de Peeta – o marido que me foi designado –, embora saiba que nada disso é culpa minha.
	As pessoas reparam, tentam me colocar no meio da conversa, mas eu simplesmente as repilo. Em determinado momento, o trem para. A pessoa que está nos servindo relata que a parada não é apenas para abastecer – alguma parte do trem apresentou defeito e precisa ser substituída. Será necessária pelo menos uma hora para o conserto. A informação deixa Effie agitada. Ela pega o cronograma e começa a tentar entender como o atraso vai atrapalhar todos os eventos até o fim de nossas vidas. Finalmente, não consigo ouvir mais uma palavra sequer do que ela está falando.
	– Ninguém se importa, Effie – rebato. Todos à mesa olham fixamente para mim, inclusive Haymitch, que todos imaginariam estar ao meu lado nesse assunto, já que Effie o enlouquece. Coloco-me imediatamente na defensiva. – Bom, ninguém se importa mesmo! – digo, levantando e saindo do vagão-restaurante.
	O trem subitamente parece se mover e agora estou completamente enjoada. Encontro a porta de saída, abro-a com força – desencadeando uma espécie de alarme, que ignoro – e salto em direção ao chão na esperança de aterrissar na neve. Mas o contato do ar na minha pele é quente e agradável. As árvores ainda estão com folhas verdes. Quantos quilômetros em direção ao sul percorremos em um dia? Caminho ao longo de uma trilha, estreitando os olhos para o brilho intenso da luz do sol, já lamentando as palavras ditas a Effie. Ela seria a última pessoa a ser culpada pelas minhas agruras atuais. Deveria voltar e pedir desculpas a ela. Minha explosão foi o cúmulo da falta de educação, e boa educação é algo tremendamente importante para ela. Mas meus pés continuam ao longo da trilha, ultrapassam o trem, deixam-no para trás. Uma hora de atraso. Posso andar pelo menos durante vinte minutos em qualquer direção e retornar com tempo suficiente. Em vez disso, após uns duzentos metros, desabo no chão e fico lá sentada olhando ao longe. Se tivesse um arco e flecha comigo, será que continuaria andando?
	Depois de um tempo, começo a ouvir passos atrás de mim. Deve ser Haymitch, vindo para me chamar a atenção. Não que eu não mereça, mas mesmo assim não estou disposta a ouvir a reprimenda.
	– Eu não estou com saco para ouvir lição de moral – vou logo avisando, olhando para os arbustos aos meus pés.
	– Vou tentar ser rápido. – Peeta se senta ao meu lado.
	– Pensei que fosse o Haymitch – digo.
	– Não, ele ainda está concentrado naquele muffin. – Observo Peeta posicionar sua perna artificial. – O dia está difícil, hein?
	– Não é nada – digo.
	Ele respira fundo.
	– Escuta aqui, Katniss, faz tempo que estou a fim de conversar com você sobre a maneira como me comportei no trem. Estou me referindo àquele último trem. O que trouxe a gente de volta. Eu sabia que você tinha alguma coisa com Gale. Eu tinha ciúmes dele antes mesmo de conhecer você oficialmente. E não era justo prender você ao que quer que tenha havido nos Jogos. Peço desculpas.
	O pedido de desculpas dele me pega de surpresa. É verdade que Peeta se afastou de mim depois que confessei que o meu amor por ele durante os Jogos era apenas uma encenação. Mas não cobro isso dele. Na arena, desempenhei o papel romântico em todos os sentidos. Havia momentos em que eu francamente não sabia o que sentia por ele. E, na verdade, ainda não sei.
	– Eu também peço desculpas – digo. Não tenho certeza do motivo exatamente. Talvez porque haja uma possibilidade efetiva de estar a ponto de destruí-lo.
	– Você não tem por que pedir desculpas. Você estava apenas nos mantendo vivos. Mas não quero que a gente continue assim, ignorando um ao outro na vida real e caindo na neve todas as vezes que tem uma câmera por perto. Aí pensei que se parasse de agir como se estivesse tão, enfim, magoado, a gente poderia passar a ser amigos, simplesmente – diz ele.
	Todos os meus amigos provavelmente acabarão mortos, mas recusar o pedido de Peeta não iria mantê-lo seguro.
	– Tudo bem – digo. A oferta dele faz com que eu me sinta melhor. Menos enganadora, de uma forma ou de outra. Seria legal se ele tivesse me dito isso há mais tempo, antes que eu soubesse que o presidente Snow tinha outros planos e que ser apenas amigos não era mais opção para nenhum dos dois. Mas, de um jeito ou de outro, estou contente de estarmos conversando novamente.
	– E aí, qual é o problema? – pergunta ele.
	Eu não posso contar para ele. Agarro um punhado de folhas.
	– Vamos começar com uma coisa mais básica. Não é estranho o fato de eu saber que você arriscaria a sua vida para salvar a minha... e ao mesmo tempo não saber qual é a sua cor favorita? – diz ele.
	Um sorriso se forma em meus lábios.
	– Verde. E a sua?
	– Laranja – diz ele.
	– Laranja? Como os cabelos de Effie? – digo.
	– Um pouco menos intenso – diz ele. – É mais tipo... o pôr do sol.
	O pôr do sol. Consigo vê-lo imediatamente, a borda do sol se pondo, o céu estriado com suaves sombras alaranjadas. Lindo. Lembro-me do biscoito de lírio-tigrino e, agora que Peeta está novamente falando comigo, lembrar do biscoito é tudo o que consigo fazer para não contar a história toda do presidente Snow. Mas sei que Haymitch não iria gostar que eu fizesse isso. É melhor continuar falando besteiras.
	– Sabia que todo mundo fala maravilhas das suas pinturas? Eu acho muito chato não ter visto nenhuma delas – digo.
	– Bom, tenho um vagão inteiro cheio delas. – Ele se levanta e me oferece a mão. – Vamos lá.
	É bom sentir os dedos dele novamente entrelaçados nos meus, não para um show, mas em função de uma amizade real. Caminhamos de volta ao trem de mãos dadas. Na porta, eu me lembro: – Antes de mais nada preciso pedir desculpas a Effie.
	– Não tenha medo de exagerar nessa parte – Peeta me diz.
	Então, quando volto para o vagão-restaurante, onde os outros ainda estão almoçando, faço um pedido de desculpas a Effie que me parece efusivo, mas que na opinião dela provavelmente consegue apenas compensar a minha falta de etiqueta. Para ganhar um pouco de crédito, Effie aceita as desculpas graciosamente. Ela diz que está claro que estou sob muita pressão. E seus comentários acerca da necessidade de alguém cumprir o cronograma duram apenas uns cinco minutos. Escapei dessa com facilidade, para ser sincera.
	Quando Effie termina, Peeta me conduz através de alguns vagões para que eu veja suas pinturas. Não sei o que esperava. Versões maiores dos biscoitos de flor, quem sabe. Mas o que encontro é algo totalmente diferente. Peeta pintou os Jogos.
	Algumas cenas são impossíveis de serem compreendidas de imediato, se a pessoa que está vendo não esteve ela própria na arena. Água pingando pelas rachaduras em nossa caverna. O leito seco da fonte. Um par de mãos, as dele, cavando em busca de raízes. Outras, qualquer pessoa reconheceria. O chifre dourado chamado Cornucópia. Clove arrumando as facas em sua jaqueta. Um dos bestantes, inquestionavelmente o louro de olhos verdes que só podia ser Glimmer, rosnando enquanto avançava sobre nós. E eu. Estou por toda parte. No alto de uma árvore. Batendo uma camisa contra as pedras no riacho. Deitada inconsciente numa piscina de sangue. E uma que não consigo situar – talvez essa tenha sido a minha aparência quando a febre dele estava alta –, emergindo de uma névoa cinza que combina perfeitamente com os meus olhos.
	– O que você acha? – pergunta ele.
	– Odeio tudo isso – digo. Quase consigo sentir o cheiro de sangue, a sujeira, a respiração artificial do bestante. – A única coisa que faço atualmente é tentar esquecer a arena e aí você traz tudo aquilo de volta. Como é que você se lembra de todos esses detalhes?
	– Eu vejo essas cenas todas as noites – diz ele.
	Sei o que ele quer dizer. Pesadelos – que antes dos Jogos não me eram estranhos – agora me assolam assim que adormeço. Mas aquele mais antigo, o de meu pai indo pelos ares nas minas por causa de uma explosão, atualmente é raro. Em vez dele, tenho revivido versões do que aconteceu na arena. Minha tentativa infrutífera de salvar Rue. Peeta sangrando até a morte. O corpo inchado de Glimmer desintegrando-se em minhas mãos. O fim horrendo de Cato nas mãos dos bestantes. Esses sãos os meus visitantes mais frequentes.
	– Eu também. Isso ajuda alguma coisa? Pintar essas cenas todas?
	– Não sei. Acho que estou com um pouco menos de medo de dormir à noite, ou pelo menos é isso que digo para mim mesmo – diz ele. – Mas eles não foram embora.
	– De repente eles nunca vão mesmo. Os de Haymitch não foram. – Haymitch não diz isso, mas tenho certeza de que é por isso que ele não gosta de dormir no escuro.
	– Não. Mas pra mim é melhor acordar com uma pintura do que com uma faca na mão – diz ele. – Quer dizer então que você realmente odiou os quadros?
	– Odiei. Mas eles são extraordinários. São mesmo – digo. E realmente são. Mas não quero mais olhar para eles. – Quer ver o meu talento? Cinna fez um grande trabalho.
	Peeta ri.
	– Mais tarde. – O trem avança, e consigo ver a terra se movendo pela janela. – Vamos lá, estamos quase chegando no Distrito 11. Vamos dar uma olhada.
	Andamos até o último vagão do trem. Há cadeiras e sofás para nos sentarmos, mas o que é maravilhoso é que as janelas traseiras sobem até o teto, de modo que você tem a nítida sensação de que está a céu aberto, no ar fresco, e você consegue ver uma boa parte da paisagem. Imensos campos abertos com manadas de vacas leiteiras pastando. Tão diferente de nosso lar cheio de árvores. A velocidade diminui ligeiramente e acho que talvez estejamos nos aproximando de mais uma parada, quando uma cerca se ergue diante de nós. Com pelo menos 10 metros de altura e dotada de nefastos rolos de arame farpado no topo, ela faz a nossa cerca do Distrito 12 parecer coisa de criança. Meus olhos inspecionam rapidamente a base, que contém enormes placas de metal alinhadas. Há poucas chances de se cavar um buraco, poucas chances de uma escapada para caçar. Então vejo as torres de vigilância, situadas com a mesma distância uma da outra, recheadas de guardas armados, tão deslocadas em meio às flores silvestres em torno delas.
	– Aquilo ali é uma coisa bem diferente – diz Peeta.
	Rue me deu a impressão de que as regras no Distrito 11 eram impostas de uma maneira mais dura. Mas nunca imaginei nada parecido com isso.
	Agora começam a aparecer os campos cultiváveis, que se estendem até onde a vista alcança. Homens, mulheres e crianças usando chapéus de palha para se proteger do sol erguem seus troncos, viram-se em nossa direção, perdem um momento esticando as costas enquanto observam a passagem de nosso trem. Consigo ver pomares ao longe, e imagino se esse é o local onde Rue trabalhava, colhendo as frutas dos galhos mais finos no topo das árvores. Pequenas comunidades de casebres – em comparação com as da Costura, elas poderiam ser consideradas de alta categoria – surgem aqui e ali, mas estão completamente vazias. Todas as mãos devem ser necessárias na colheita.
	Os campos são intermináveis. Não consigo acreditar no tamanho do Distrito 11.
	– Quantas pessoas você acha que vivem aqui? – pergunta Peeta. Balanço a cabeça em negativa. Na escola eles se referem a ele como um distrito grande, e é só. Nenhum número real a respeito da população. Mas essas crianças que nós vemos na câmera, esperando a colheita a cada ano, só podem ser uma pequena amostra dos que realmente habitam esse distrito. O que eles fazem? Convocações preliminares? Pegam os vencedores antes do tempo e garantem a presença deles na multidão? Como exatamente Rue acabou naquele palco com nada além do vento se oferecendo para lhe substituir?
	Começo a me cansar da vastidão, da interminável vastidão desse lugar. Quando Effie vem nos dizer que está na hora de nos vestirmos, não me oponho. Vou para o meu compartimento e deixo a equipe de preparação fazer o meu cabelo e a maquiagem. Cinna entra com um vestido laranja bonitinho, adornado com folhas de outono. Imagino o quanto Peeta vai gostar da cor.
	Effie me coloca junto a Peeta e recapitula o programa do dia uma última vez. Em alguns distritos, os vitoriosos percorrem a cidade enquanto os residentes dão os vivas. Mas no 11 – talvez porque não haja exatamente uma cidade para começo de conversa, tudo sendo tão espalhado, ou talvez porque eles não queiram desperdiçar tantas pessoas enquanto a colheita está em curso – a aparição em público limita-se à praça. A cerimônia acontece em frente ao Edifício da Justiça, uma enorme estrutura de mármore. No passado, deve ter sido uma construção bonita, mas o tempo já apresentou sua fatura. Mesmo na televisão, é possível ver as trepadeiras tomando conta da fachada a ponto de desmoronar e o telhado quase despencando. A praça em si está rodeada de lojas em péssimo estado de conservação, a maioria abandonada. Onde quer que morem os bem de vida no Distrito 11, certamente não é aqui.
	Nossa apresentação pública será inteiramente ao ar livre, no que Effie se refere como a varanda, o espaço coberto de telhas entre as portas da frente e a escada, protegido do sol por um telhado amparado por colunas. Peeta e eu seremos apresentados, o prefeito do 11 lerá um discurso em nossa honra, e nós responderemos com um muito obrigado escrito à mão fornecido pela Capital. Se um vitorioso tinha algum aliado especial entre os tributos mortos, é considerado de bom-tom acrescentar também alguns comentários pessoais. Eu deveria dizer alguma coisa a respeito de Rue, e também de Thresh, na realidade, mas todas as vezes que tentei escrever sobre eles em casa, acabei com um papel em branco me olhando fixamente. É difícil para mim falar sobre eles sem me emocionar. Felizmente, Peeta preparou uma coisinha e, com algumas leves alterações, o texto pode servir para nós dois. Ao fim da cerimônia, receberemos uma espécie de placa, e então poderemos nos retirar para o Edifício da Justiça, onde um jantar especial será servido.
	Quando o trem começa a parar na estação do Distrito 11, Cinna faz os últimos retoques no meu traje, mudando a faixa de cabelo cor de laranja por uma em tom dourado metálico e prendendo em meu vestido o broche com o tordo que eu usava na arena. Não há nenhum comitê de boas-vindas na plataforma, apenas um esquadrão de oito Pacificadores que nos dirigem ao interior de um caminhão blindado. Effie torce o nariz assim que a porta se fecha atrás de nós.
	– Dá até pra achar que somos todos criminosos – diz ela.
	Todos não, Effie. Só eu, penso.
	O caminhão nos deixa nos fundos do Edifício da Justiça. Somos levados para dentro apressadamente. Sinto o cheiro de uma excelente refeição sendo preparada, mas ele não bloqueia os odores de mofo e podridão. Não nos deram tempo algum para darmos uma olhada ao redor. Quando nos dirigimos rapidamente para a entrada da frente, ouço o hino começando a ser executado na praça. Alguém prende um microfone em mim. Peeta pega minha mão esquerda. O prefeito está nos apresentando no exato instante em que as maciças portas se abrem com um gemido.
	– Olha o sorriso! – diz Effie, e nos dá uma cutucada. Nossos pés começam a se mover para a frente.
	É isso. É aqui que tenho de convencer a todos de como estou apaixonada por Peeta, penso. A cerimônia solene está muito bem-mapeada, de modo que não tenho muita certeza de como fazer a coisa. Não é um momento propício para um beijo, mas talvez eu consiga dar um jeito nisso.
	Aplausos calorosos se seguem, mas nada parecido com as reações que recebemos na Capital, os vivas e gritos entusiasmados e assovios. Atravessamos a varanda protegida do sol até o fim do telhado e estamos em pé no topo de uma grande escadaria de mármore debaixo de um sol fortíssimo. À medida que meus olhos vão se ajustando, vejo que os prédios na praça estão com vários cartazes pendurados que ajudam a cobrir o estado de abandono em que eles se encontram. O local está cheio de gente mas, novamente, isso significa apenas uma fração do número de pessoas que ali residem.
	Como de costume, uma plataforma especial foi construída na base do palco para as famílias dos tributos mortos. Do lado de Thresh há apenas uma mulher idosa com as costas curvadas e uma garota alta e musculosa que imagino ser a irmã dele. Do lado de Rue... não estou preparada para a família de Rue. Seus pais, cujos rostos ainda demonstram os sinais da tristeza recente. Seus cinco irmãos menores que se parecem tanto com ela. Os portes leves, os luminosos olhos castanhos. Eles formam um aglomerado de pequenos pássaros escuros.
	O aplauso cessa e o prefeito faz o discurso em nossa honra. Duas menininhas aparecem com enormes buquês de flores. Peeta faz a sua parte da resposta manuscrita e, então, eu surpreendo meus próprios lábios concluindo o texto. Felizmente, minha mãe e Prim ensaiaram bastante comigo para que eu pudesse fazer a leitura de cor e salteada.
	Peeta estava com seus comentários escritos em um cartão, mas ele não o pega. Ao contrário, fala com seu estilo simples e vitorioso sobre Thresh e Rue chegando entre os oito finalistas, sobre como ambos me mantiveram viva – portanto, mantendo-o vivo – e sobre como isso é uma dívida que nós jamais poderemos ressarcir. E então ele hesita antes de acrescentar algo que não estava escrito no cartão. Talvez, porque ele pensasse que Effie pudesse obrigá-lo a retirar caso soubesse.
	– Isso não tem como substituir as perdas de vocês, mas, como símbolo de nosso agradecimento, gostaríamos que cada família dos tributos do Distrito 11 recebesse um mês de nossos ganhos a cada ano enquanto estivermos vivos.
	A multidão só conseguiu reagir com arquejos e murmúrios. Não há nenhum precedente para o que Peeta fez. Nem sei se isso é legal. Provavelmente nem ele sabe, portanto ele resolveu não perguntar, para o caso de não ser. Quanto às famílias, elas simplesmente olhavam fixamente para nós em estado de choque. As vidas delas foram mudadas para sempre quando Thresh e Rue faleceram, mas esse presente efetivará uma nova mudança. Um mês de ganho de um tributo vitorioso pode facilmente sustentar uma família por um ano. Enquanto estivermos vivos, eles não passarão fome.
	Olho para Peeta e ele me dá um sorriso triste. Ouço a voz de Haymitch. – O seu desempenho podia estar bem pior do que isso. – Naquele momento, é impossível imaginar como eu poderia fazer melhor do que aquilo. O momento... é perfeito. Então, quando me levanto na ponta dos pés para beijá-lo, o gesto não parece nem um pouco forçado.
	O prefeito dá um passo à frente e presenteia a ambos com uma placa que é tão grande que preciso baixar o meu buquê para segurá-la. A cerimônia está para terminar quando reparo em uma das irmãs de Rue olhando para mim. Ela deve ter mais ou menos nove anos e é quase uma cópia exata de Rue, até no jeito de ficar de pé com os braços ligeiramente estendidos. Apesar das boas notícias a respeito dos ganhos, ela não está feliz. Na realidade, está parecendo recriminar alguma coisa. Será porque eu não salvei Rue?
	Não. É porque ainda não agradeci a ela, penso.
	Uma onda de vergonha percorre todo o meu corpo. A menina está certa. Como é que posso ficar ali parada, passiva e muda, deixando todas as palavras ao encargo de Peeta? Se tivesse vencido, Rue jamais teria deixado a minha morte passar em branco. Lembro de como cuidei, na arena, para que ela ficasse coberta de flores, para garantir que a perda dela não passasse despercebida. Mas aquele gesto não vai significar coisa alguma se eu não sustentá-lo agora.
	– Esperem! – Dou um passo à frente desajeitadamente, pressionando a placa contra meu peito. O tempo que me foi designado para falar chegou e passou, mas preciso falar algo. Minhas dívidas são grandes. E mesmo que eu tivesse prometido todos os meus ganhos para as famílias, isso não seria uma desculpa para o meu silêncio hoje. – Esperem por favor. – Eu não sei como começar, mas assim que começo, as palavras jorram da minha boca como se estivessem sendo formadas no fundo da minha mente há bastante tempo.
	– Desejo transmitir meus agradecimentos aos tributos do Distrito 11 – digo. Olho para a dupla de mulheres do lado de Thresh. – Só falei com Thresh uma única vez. Tempo suficiente para que ele poupasse a minha vida. Não o conhecia, mas sempre o respeitei. Pelo poder que ele tinha. Por sua recusa em disputar os Jogos em quaisquer termos que não fossem os dele. Os Carreiristas queriam se associar a ele desde o início, mas ele jamais aceitou a parceria. Eu o respeitava por isso.
	Pela primeira vez, a senhora corcunda – será a avó de Thresh? – levanta a cabeça e um rastro de sorriso surge em seus lábios.
	A multidão ficou em silêncio, em um silêncio tão grande que imagino como é que eles vão lidar com isso. Devem estar todos prendendo a respiração.
	Volto-me para a família de Rue.
	– Mas tenho a sensação de ter conhecido Rue, e ela vai estar sempre comigo. Todas as coisas bonitas fazem com que eu me lembre dela. Eu a vejo nas flores amarelas que crescem na Campina perto de minha casa. Eu a vejo nos tordos que cantam nas árvores. Mas, acima de tudo, eu a vejo em minha irmã, Prim. – Minha voz não expressa muita confiança, mas estou quase terminando. – Obrigada por suas crianças. – Levanto o queixo para me dirigir à multidão. – E obrigada a todos vocês pelo pão.
	Fico lá parada, sentindo-me arrasada e apequenada, milhares de olhos fixos sobre mim. Há uma longa pausa. Então, de algum lugar na multidão, alguém assobia a melodia de quatro notas dos tordos que Rue cantava. A que sinalizava o fim do dia de trabalho nos pomares. A que significava segurança na arena. No fim da melodia, encontrei a pessoa que estava assobiando, um homem idoso desgastado pelo tempo vestindo uma camisa vermelha desbotada e macacão. Seus olhos encontraram os meus.
	O que acontece em seguida não é um acidente. É muito bem-executado para ser algo espontâneo, porque acontece em total uníssono. Todas as pessoas na multidão pressionam os três dedos médios de suas mãos esquerdas contra os lábios e os estendem na minha direção. É o nosso sinal no Distrito 12, o último adeus que dei a Rue na arena.
	Se eu não tivesse falado com o presidente Snow, esse gesto talvez me levasse às lágrimas. Mas com suas recentes ordens para acalmar os distritos ainda frescas em meus ouvidos, a manifestação me enche de pavor. O que ele vai pensar dessa saudação pública à garota que desafiou a Capital?
	O impacto do que acabei de fazer me atinge em cheio. Não foi intencional – quis apenas expressar os meus agradecimentos –, mas acabei provocando uma coisa perigosa. Um ato de discordância das pessoas do Distrito 11. É exatamente esse tipo de coisa que eu deveria estar desencorajando!
	Tento pensar em algo a dizer que pudesse solapar o que acabou de acontecer, que pudesse negar a manifestação, mas ouço uma leve estática indicando que o meu microfone foi cortado e que o prefeito reassumiu o controle da cerimônia. Peeta e eu agradecemos uma última rodada de aplausos. Ele me conduz de volta à porta, sem saber que alguma coisa deu errado.
	Tenho uma sensação engraçada e preciso parar por um momento. Pedacinhos de luz do sol dançam diante de meus olhos.
	– Você está se sentindo bem? – pergunta Peeta.
	– Só um pouco tonta. O sol está brilhante demais – digo. Vejo o buquê na mão dele. – Esqueci minhas flores – murmuro.
	– Eu pego – diz ele.
	– Pode deixar – respondo.
	Estaríamos seguros no interior do Edifício de Justiça nesse momento, se eu não tivesse parado, se não tivesse esquecido as flores. Em vez disso, da zona profundamente sombreada da varanda, nós vemos a coisa toda.
	Um par de Pacificadores arrastando o homem idoso que assobiara em direção ao topo da escada. Forçando-o a se ajoelhar diante da multidão. E colocando uma bala em sua cabeça.
	O homem acaba de desabar no chão quando uma parede de uniformes brancos de Pacificadores bloqueia a nossa visão. Vários soldados estão com armas automáticas em punho nos empurrando de volta à porta.
	– Estamos indo! – diz Peeta, empurrando o Pacificador que está me pressionando. – Nós já entendemos, beleza? Vamos lá, Katniss. – Ele me abraça e me guia de volta ao Edifício de Justiça. Os Pacificadores seguem um ou dois passos atrás de nós. Assim que chegamos ao interior do prédio, as portas são fechadas e ouvimos as botas dos Pacificadores se dirigindo de volta à multidão.
	Haymitch, Effie, Portia e Cinna esperam embaixo da tela cheia de estática que está montada na parede, seus rostos tensos devido à ansiedade.
	– O que aconteceu? – Effie se apressa a perguntar. – A imagem saiu do ar logo depois do lindo discurso de Katniss, e então Haymitch disse que teve a impressão de ter ouvido um tiro, e eu disse que isso era ridículo, mas quem sabe? Tem lunático por tudo quanto é canto!
	– Não aconteceu nada, Effie. Foi o motor de um caminhão velho que explodiu – diz Peeta, equilibradamente.
	Mais dois tiros. A porta não abafa muito bem o som. Quem foi agora? A avó de Thresh? Uma das irmãs de Rue?
	– Vocês dois. Venham comigo – diz Haymitch. Peeta e eu o seguimos, deixando os outros para trás. Os Pacificadores que estão estacionados ao redor do Edifício da Justiça dão pouca importância aos nossos movimentos agora que estamos em segurança no interior do prédio. Subimos uma magnífica escadaria de mármore em curva. No topo, há um longo corredor com um carpete puído. Portas duplas estão abertas, nos dando as boas-vindas ao interior da primeira sala que encontramos. O teto deve ficar a uns seis metros de altura. Desenhos de frutas e flores estão esculpidos no friso, e crianças pequenas e gorduchas com asas olham para nós de cada ângulo da sala. Vasos de flores exalam um aroma doce que me dá coceira nos olhos. Nossos trajes de noite estão pendurados na parede. Essa sala foi preparada para nosso uso, mas o tempo que ficamos lá mal dá pra deixarmos nossos presentes. Então Haymitch arranca os microfones de nossos peitos, enfia-os debaixo da almofada de um sofá e acena para nós.
	Até onde sei, Haymitch só esteve ali uma única vez, quando participou de sua própria Turnê da Vitória décadas atrás. Mas ele deve ter uma memória fantástica ou instintos confiáveis, porque nos conduz através de um emaranhado de escadarias tortuosas e corredores cada vez mais estreitos. Às vezes, ele para e força alguma porta. Pelo chiado de protesto das dobradiças dá para dizer que faz um bom tempo que ela não é aberta. Por fim, subimos uma escada que dá num alçapão. Quando Haymitch empurra a porta para o lado, entramos no domo do Edifício da Justiça. É um lugar imenso, cheio de móveis quebrados, pilhas de livros, escadas de biblioteca e armas enferrujadas. A poeira não é retirada há anos. A luz luta para penetrar no ambiente através de quatro janelas quadradas encardidas em cada lado do domo. Haymitch dá um chute no alçapão e se vira para nós.
	– O que aconteceu? – pergunta ele.
	Peeta relata tudo o que ocorreu na praça. O assobio, a saudação, nossa hesitação na varanda, o assassinato do velho.
	– Haymitch, o que está acontecendo?
	– Vai ser melhor você mesma falar – diz Haymitch para mim.
	Eu não concordo. Acho que vai ser cem vezes pior se eu mesma falar. Mas conto tudo a Peeta com o máximo de calma que consigo reunir. Sobre o presidente Snow, a inquietação nos distritos. Não omito nem mesmo o beijo em Gale. Exponho os detalhes de como nós todos estamos em perigo, de como o país inteiro está em perigo por causa do meu truque com as amoras.
	– Era para eu consertar as coisas nessa turnê. Fazer todo mundo acreditar que agi por amor. Acalmar as coisas. Mas, obviamente, tudo o que fiz hoje foi deixar três pessoas mortas, e agora todo mundo na praça vai ser punido. – Sinto-me tão mal que sou obrigada a sentar no sofá, apesar das molas e do estofo expostos.
	– Aí eu também acabei piorando as coisas. Dando o dinheiro – diz Peeta. De repente ele dá um soco num abajur precariamente colocado em cima de um engradado e o objeto voa pela sala despedaçando-se no chão. – Isso precisa acabar. Agora. Esse... esse... joguinho de vocês dois ficarem contando segredos um para o outro e escondendo de mim como se eu fosse uma pessoa inconsequente, ou idiota ou fraca demais pra lidar com eles.
	– Não é bem assim, Peeta... – começo.
	– É exatamente assim! – ele berra comigo. – Também tenho várias pessoas de quem gosto, Katniss! Família e amigos no Distrito 12 que vão morrer exatamente como as de que você gosta se a gente não resolver isso aqui. Quer dizer então que, depois de tudo o que gente passou na arena, não tenho nem o direito de ouvir a verdade de você?
	– Você é sempre tão confiável e uma pessoa tão boa, Peeta – diz Haymitch –, e ainda por cima tão inteligente ao se colocar diante das câmeras que nem passou pela minha cabeça perturbar essa harmonia.
	– Bom, você me superestimou. Porque eu realmente fiz uma besteira danada hoje. O que você acha que vai acontecer com os membros das famílias de Rue e Thresh? Você acha que vão receber a parte que merecem de nossos ganhos? Você acha que dei a eles um futuro brilhante? Porque acho que eles vão ter sorte se sobreviverem a esse dia! – Peeta joga mais uma coisa pelos ares, uma estátua dessa vez. Eu nunca o vi se comportar dessa maneira.
	– Ele tem razão, Haymitch – digo. – Nós erramos em não contar tudo pra ele. Mesmo lá na Capital.
