	SUZANNE
	– Chamam isso de chocolate quente – diz Peeta. – É gostoso.
	Eu dou um gole no líquido cremoso e quente, e um calafrio percorre todo o meu corpo. Apesar de o resto da refeição ser bastante convidativo, ignoro tudo até enxugar a xícara de chocolate. Então, ponho para dentro tudo o que consigo – o que é uma quantidade substancial –, tomando cuidado para não cometer nenhum excesso com tanta coisa boa. Uma vez minha mãe me disse que eu sempre comia como se estivesse vendo a comida pela última vez. E eu disse: “Só não é a última vez porque sempre trago comida pra casa.” Isso fez com que ela calasse a boca.
	Quando meu estômago começa a dar a sensação de que vai se abrir em dois, eu me recosto e me ponho a acompanhar meus companheiros de café da manhã. Peeta ainda está comendo, pegando pedacinhos de pão e mergulhando-os no chocolate quente. Haymitch não presta muita atenção a seu prato, mas bebe com sofreguidão um copo de suco de cor vermelha ao qual não para de adicionar um líquido transparente de uma garrafa. A julgar pelo aroma, deve ser algum tipo de bebida alcoólica. Não conheço Haymitch, mas já o vi muitas vezes no Prego jogando notas e mais notas de dinheiro sobre o balcão da mulher que vende bebida. Quando chegarmos à Capital seu comportamento já estará incoerente.
	Percebo que odeio Haymitch. Não é supresa que os tributos do Distrito 12 jamais tenham alguma chance. Não apenas por sermos mal alimentados e nos faltar um treinamento adequado. Alguns de nossos tributos eram fortes o suficiente para ter uma sobrevida. Mas raramente conseguimos patrocinadores, e grande parte do motivo é ele. As pessoas ricas que subvencionam os tributos – ou porque estão apostando neles ou porque simplesmente querem se gabar por terem escolhido o vencedor – esperam lidar com uma pessoa com o perfil um pouco mais clássico do que o de Haymitch.
	– Então você é o encarregado de nos dar conselhos – digo para Haymitch.
	– Aí vai um pequeno conselho: mantenham-se vivos – diz Haymitch, e depois cai na gargalhada. Troco olhares com Peeta antes de me lembrar que prometi a mim mesma não manter mais nenhum contato com ele. Estou surpresa de ver a dureza em seus olhos. Ele geralmente parece tão suave.
	– Isso é muito engraçado – diz Peeta. De repente ele dá um golpe no copo que está na mão de Haymitch. O vidro se esfacela no chão, fazendo com que o líquido vermelho-sangue escorra para os fundos do trem. – Mas não pra nós.
	Haymitch pondera o ato por alguns segundos e então dá um soco no queixo de Peeta, lançando-o para fora da cadeira. Quando ele se volta para pegar a bebida, cravo minha faca na mesa, entre a mão dele e a garrafa, por pouco não acertando seus dedos. Eu me preparo para receber o golpe dele, mas nada acontece. Ao contrário, ele se recosta na cadeira e nos encara com olhos estreitos.
	– O que é isso, afinal? – pergunta Haymitch. – Será que realmente peguei um par de lutadores esse ano?
	Peeta se levanta e pega um pouco de gelo embaixo da terrina. Ele começa a erguê-lo na direção da marca avermelhada em seu queixo.
	– Não – diz Haymitch, interrompendo-o. – Deixa o hematoma aparecer. O público vai pensar que você saiu no tapa com algum outro tributo antes mesmo de entrar na arena.
	– Isso é contra as regras – diz Peeta.
	– Só se eles te pegarem. Esse hematoma vai indicar que você lutou e que não foi pego. Melhor ainda – diz Haymitch. Ele se volta para mim. – Você consegue acertar alguma coisa com aquela faca além da mesa?
	O arco e flecha é a minha arma. Mas também já passei um bom tempo arremessando facas. Às vezes, se firo algum animal com o arco, é melhor jogar uma faca também, antes de me aproximar. Percebo que se desejo chamar a atenção de Haymitch, essa é a oportunidade de causar uma boa impressão. Arranco a faca da mesa, agarro a lâmina e então arremesso-a na parede do outro lado do salão. Na verdade, só tinha esperança de conseguir que ela ficasse grudada em algum lugar, mas ela se alojou na costura entre dois painéis, fazendo com que minha habilidade parecesse bem maior do que realmente é.
	– Fiquem os dois em pé aqui – diz Haymitch, indicando com a cabeça o centro do salão. Nós obedecemos e ele gira em torno de nós, cutucando-nos como se fôssemos animais, verificando nossos músculos, examinando nossos rostos. – Bem, vocês não estão totalmente condenados. Parecem em forma. E assim que os estilistas entrarem em ação, vocês vão ficar suficientemente atraentes.
	Nem eu nem Peeta questionamos a colocação. Os Jogos Vorazes não são um concurso de beleza, mas parece que os tributos mais atraentes sempre conseguem arregimentar mais patrocinadores.
	– Tudo bem, vou fazer um trato com vocês. Vocês não interferem na minha bebida e fico sóbrio o suficiente para ajudá-los – propõe Haymitch. – Mas vocês vão ter de fazer exatamente o que eu disser.
	Não é de fato um trato, mas ainda assim é um grande passo em relação a dez minutos atrás, quando não contávamos com nenhuma orientação.
	– Certo – diz Peeta.
	– Então nos ajude – concordo. – Quando a gente chegar na arena, qual a melhor estratégia na Cornucópia pra alguém que...
	– Uma coisa de cada vez. Daqui a alguns minutos vamos chegar à estação. Vocês serão colocados nas mãos de seu estilista. Vocês não vão gostar nem um pouco do que ele vai fazer com vocês. Mas, independentemente do que seja, vocês não devem se opor – diz Haymitch.
	– Mas... – começo.
	– Sem “mas”. Não se oponham – diz Haymitch. Ele pega a garrafa de bebida na mesa e sai do vagão-restaurante. Assim que a porta se fecha atrás dele, o vagão escurece. Ainda há algumas luzes no interior, mas, do lado de fora, a impressão que se tem é que anoiteceu novamente. Eu me dou conta de que devemos estar dentro de algum túnel que percorre as montanhas até a Capital. As montanhas formam uma barreira natural entre a Capital e os distritos ao leste. É quase impossível entrar pelo leste, exceto pelos túneis. Essa vantagem geográfica foi um dos principais fatores que possibilitaram a derrota dos distritos frente à Capital na guerra, o que me levou a ser um tributo hoje. Como os rebeldes tinham de escalar as montanhas, eles se tornavam alvos fáceis para a força aérea da Capital.
	Peeta Mellark e eu ficamos em silêncio enquanto o trem passa a toda a velocidade. O túnel parece interminável, e, quando começo a imaginar as toneladas de rocha que me separam do céu, sinto um aperto no peito. Eu odeio ficar emparedada na pedra dessa maneira. Isso me faz lembrar das minas e de meu pai, preso naquela armadilha, incapaz de alcançar a luz do sol, enterrado para sempre na escuridão.
	O trem finalmente começa a diminuir a velocidade, e, de repente, luzes brilhantes inundam o compartimento. Não conseguimos evitar. Peeta e eu corremos para a janela para ver o que só conhecíamos pela televisão. A Capital, a cidade que governa Panem. As câmeras não mentiram a respeito da grandiosidade do local. Se tanto, elas não chegaram a captar a magnificência dos edifícios esplendorosos num arco-íris de matizes que se projeta em direção ao céu, os carros cintilantes que passam pelas avenidas de calçadas largas, as pessoas vestidas de modo esquisito, com penteados bizarros e rostos pintados que nunca deixaram de fazer uma refeição. Todas as cores parecem artificiais, os rosas intensos demais, os verdes muito brilhantes, os amarelos dolorosos demais aos olhos, como as balas redondas e duras que nunca temos condições de comprar nas lojinhas de doce do Distrito 12.
	As pessoas começam a apontar para nós com veemência ao reconhecer o trem dos tributos chegando à cidade. Eu me afasto da janela, enjoada com aquela excitação, ciente de que eles mal podem esperar para assistir à nossa morte. Mas Peeta mantém sua posição. Na verdade, está até acenando e sorrindo para a multidão de paspalhões. Ele só para quando o trem chega à estação, tirando-nos de vista.
	Ele me vê fitando-o e dá de ombros.
	– Quem sabe? Um deles pode ser rico.
	Eu o julguei erroneamente. Penso nas ações dele desde que a colheita começou. O amigável aperto de mão. O pai dele aparecendo com os biscoitos e prometendo alimentar Prim... Será que Peeta o convenceu a fazer isso? As lágrimas dele na estação. Ter se apresentado para lavar Haymitch, para depois desafiá-lo hoje de manhã quando, aparentemente, a abordagem do garoto bonzinho havia fracassado. E agora o aceno na janela, já tentando ganhar a multidão.
	Todas as peças já estão se encaixando, mas sinto que ele tem um plano em gestação. Ele não aceitou morrer. Ele já está lutando com afinco para se manter vivo. O que também significa que o gentil Peeta Mellark, o garoto que meu deu os pães, está lutando com afinco para me matar.
	Brrrr! Cerro os dentes quando Venia, uma mulher de cabelos azul-claros e tatuagens douradas acima das sobrancelhas, dá um puxão numa tira de tecido na minha perna e arranca o pelo que está embaixo.
	– Desculpa! – diz ela, com seu sotaque ridículo da Capital. – É que você é cabeluda demais!
	Por que essa gente fala com uma voz tão aguda? Por que suas bocas quase não se abrem quando eles falam? Por que o fim das sentenças sempre tem um tom acentuado, como se estivessem fazendo uma pergunta? Vogais esquisitas, palavras abreviadas, e sempre a letra S sibilando... Não é para menos que é impossível deixar de parodiá-los.
	Venia me dirige um olhar supostamente simpático.
	– Mas tenho boas notícias. Essa é a última parte. Pronta? – Eu aperto com força a borda da mesa sobre a qual estou sentada e faço que sim com a cabeça. O que resta de pelo em minha perna é exterminado com um doloroso puxão.
	Estou no Centro de Transformação há mais de três horas e ainda não conheci meu estilista. Aparentemente, ele não tem nenhum interesse em me ver antes de Venia e os outros membros da minha equipe de preparação terem solucionado alguns problemas óbvios. O que inclui esfregar meu corpo com uma espuma densa que removeu não apenas a sujeira, mas pelo menos três camadas de pele, fazer minhas unhas adquirirem um formato uniforme e, principalmente, retirar todos os pelos de meu corpo. Minhas pernas, braços, torso, axilas e partes das sobrancelhas foram depiladas, me deixando com a aparência de um pássaro depenado e pronto para ser assado. Não gosto. Minha pele ficou sensível e pinicando, e intensamente vulnerável. Mas mantive minha parte do trato com Haymitch, e nenhuma objeção me escapou pela boca.
	– Você está indo muito bem – diz um cara chamado Flavius. Ele sacode os cachos alaranjados e passa um batom roxo na boca. – Se tem uma coisa que não suporto é gente que fica choramingando. Passa a cera nela toda!
	Venia e Octavia, uma mulher roliça cujo corpo todo foi tingido de uma tonalidade esverdeada, me esfrega de alto a baixo com uma loção que no início pinica, mas logo alivia minha pele sensível. Depois, eles me puxam da mesa, removendo o roupão fininho que me permitiram usar vez por outra. Fico lá em pé, completamente nua, com os três a minha volta empunhando tesouras para remover os últimos resquícios de pelo de meu corpo. Eu sei que deveria estar constrangida, mas eles são tão inumanos quanto um trio de aves coloridas ciscando aos meus pés.
	Os três recuam e admiram o trabalho.
	– Excelente! Agora você está quase parecida com um ser humano! – diz Flavius, e todos riem.
	Eu forço um sorriso para demonstrar o quanto estou grata.
	– Obrigada – digo eu, suavemente. – Nós não temos muitos motivos para ter uma boa aparência no Distrito Doze.
	Isso os conquista inteiramente.
	– Claro que não, coitadinha! – diz Octavia, batendo as mãos para mim em aflição.
	– Mas não se preocupe – diz Venia. – Quando Cinna tiver terminado tudo, você vai ficar absolutamente deslumbrante!
	– Nós prometemos! Sabe que, agora que a gente se livrou de todos esses pelos e de toda essa sujeira, você não está nem um pouco horrível? – diz Flavius, me incentivando. – Vamos chamar Cinna!
	Eles saem correndo da sala. É difícil odiar minha equipe de preparação. Eles são uns idiotas totais. Porém, mesmo assim, apesar de não saber explicar bem o motivo, sei que eles estão sendo sinceros em me ajudar.
	Olho para as paredes frias e brancas e resisto ao impulso de colocar de volta o roupão. Esse Cinna, meu estilista, certamente vai me obrigar a ficar despida. Em vez disso, minhas mãos vão até meu penteado, a única área de meu corpo que minha equipe de preparação foi orientada a não mexer. Meus dedos sentem os cachos sedosos que minha mãe penteou com tanto cuidado. Minha mãe. Deixei o vestido azul e os sapatos dela no chão do vagão de trem, sem jamais pensar na possibilidade de recuperá-los ou de me agarrar a alguma coisa dela, de casa. Agora estou arrependida.
	A porta se abre e um homem jovem, que deve ser Cinna, entra na sala. Fico embasbacada pela aparência normal dele. A maioria dos estilistas que são entrevistados na televisão tem os cabelos tão tingidos, são tão artificiais e cirurgicamente alterados que ficam até grotescos. Mas o cabelo bem aparado de Cinna parece ter uma natural tonalidade castanha. Ele está usando uma camisa preta simples e calças. A única concessão à automodificação parece ser um delineador dourado-metálico para os olhos, levemente aplicado, que parece ressaltar pontinhos dourados em seus olhos verdes. E, apesar de não gostar nem um pouco da Capital e de suas modas hediondas, sou obrigada a aceitar que o visual é bem atraente.
	– Oi, Katniss. Sou Cinna, seu estilista – cumprimenta ele, com uma voz calma, algo quase sempre raro em meio a toda a afetação da Capital.
	– Oi – respondo, cautelosamente.
	– Me dá só um minutinho, certo? – Ele contorna meu corpo nu, sem me tocar, mas medindo cada centímetro dele com os olhos. Resisto ao impulso de cruzar os braços sobre o peito. – Quem fez seus cabelos?
	– Minha mãe.
	– Estão lindos. Clássicos mesmo. E com um equilíbrio quase perfeito com seu perfil. Ela tem dedos muito bons – comenta ele.
	Eu estava esperando uma pessoa afetada, uma pessoa mais velha tentando desesperadamente parecer jovem, que me visse como um pedaço de carne a ser preparada para uma refeição. Cinna não correspondeu a nenhuma dessas expectativas.
	– Você é novo aqui, não é? Eu acho que nunca te vi antes – procuro saber. A maioria dos estilistas me é familiar, imutáveis em meio às levas anuais de tributos sempre diferenciados. Alguns eu conheço desde pequena.
	– É verdade, esse é meu primeiro ano nos Jogos – diz Cinna.
	– Quer dizer que deram a você o Distrito 12 – concluo. Recém-chegados geralmente acabam com a gente, o distrito menos desejável.
	– Eu pedi pra trabalhar com o Distrito 12 – diz ele, sem maiores explicações. – Por que você não veste seu roupão pra gente bater um papo?
	Pego o roupão e o sigo até uma sala de estar. Dois sofás vermelhos estão frente a frente com uma mesinha no centro. Três paredes estão vazias, a quarta é totalmente de vidro, proporcionando uma janela para a sala. Vejo pela luz que deve ser mais ou menos meio-dia, embora o céu tenha ficado encoberto. Cinna me convida a sentar em um dos sofás e se senta à minha frente. Ele aperta um botão ao lado da mesa. O topo se divide e surge uma outra mesinha com nosso almoço. Frango com pedaços cozidos de laranja em um molho cremoso sobre um leito de grãos perolados, ervilhas pequeninas e cebolas, rolinhos na forma de flor e, de sobremesa, um pudim cor de mel.
	Tento imaginar como faria para servir uma refeição dessas em casa. Frango é caro demais, mas eu poderia substituir por peru selvagem. Teria de atirar em um segundo peru para trocar pelas laranjas. O leite de cabra teria de substituir o creme. Podemos cultivar ervilhas no jardim. Eu teria de colher cebolas selvagens na floresta. Não identifico esse grão. Nossa ração de téssera depois de cozida fica com uma cara amarronzada muito pouco atraente. Esses rolinhos bonitinhos só seriam possíveis mediante outra troca com o padeiro, de repente por dois ou três esquilos. Quanto ao pudim, não consigo nem imaginar o que contém. Dias e dias de caça e colheita para prover essa única refeição, e mesmo assim não passaria de um pobre substituto da versão original da Capital.
	Como deve ser, imagino, viver num mundo onde a comida surge com um apertar de botões? Como eu passaria as horas que agora dedico vasculhando a floresta em busca de sustento se a comida fosse assim tão fácil de se conseguir? O que eles fazem o dia inteiro, essa gente da Capital, além de decorar os próprios corpos e esperar cada novo suprimento de tributos que vão morrer para garantir a diversão deles?
	Levanto a vista e vejo os olhos de Cinna fixos nos meus.
	– Como devemos parecer desprezíveis para você – diz ele.
	Será que ele viu isso em meus olhos ou leu meus pensamentos de algum modo? Mas ele está certo. Todas as pessoas aqui são absolutamente desprezíveis.
	– Pouco importa – completa Cinna. – Então, Katniss, a respeito de sua roupa para a cerimônia de abertura. Minha parceira, Portia, é a estilista de seu amigo Peeta. E nossa ideia atual é vesti-los de modo complementar – explica ele. – Como você sabe, é costume dos Jogos refletir o que mais identifica o distrito.
	Para a cerimônia de abertura você deve vestir algo que sugira a principal atividade de seu distrito. Distrito 11: agricultura. Distrito 4: pesca. Distrito 3: fábricas. Isso significa que, por sermos oriundos do Distrito 12, Peeta e eu estaremos usando algum tipo de composição que tenha a ver com minérios. Como os macacões soltos dos mineiros não são exatamente adequados, nossos tributos normalmente acabam usando uniformes não apropriados e chapéus com lanternas na cabeça. Teve um ano em que nossos tributos ficaram completamente nus e cobertos de pó preto para representar a fuligem do carvão. É sempre horroroso e não nos favorece em nada junto à multidão. Fico preparada para o pior.
	– Quer dizer que vou usar um uniforme de mineiro? – pergunto, na esperança de que o traje não seja indecente.
	– Não exatamente. Veja bem, Portia e eu achamos os trajes dos mineiros muito ultrapassados. Ninguém vai lembrar de você usando algo assim. E nós dois entendemos que nossa tarefa é deixar os tributos do Distrito 12 inesquecíveis – começa Cinna.
	Vou ter de ficar pelada com toda certeza, imagino.
	– Então, em vez de focar na mineração propriamente dita, vamos focar no carvão – conclui ele.
	Pelada e coberta de fuligem preta.
	– E o que nós fazemos com o carvão? Nós queimamos. Katniss, você não tem medo de fogo, tem? – Ele percebe minha expressão e dá um risinho.
	Algumas horas depois, estou vestida em algo que ou vai ser a mais sensacional ou a mais horrenda roupa da cerimônia de abertura. Estou usando uma peça única preta que me cobre do tornozelo ao pescoço. Botas de couro bem engraxadas com cadarços até os joelhos. Mas são a pelerine esvoaçante – com matizes de laranja, amarelo e vermelho – e o chapéu que definem a roupa. Cinna planeja iluminá-los com fogo pouco antes de nossa carruagem entrar nas ruas.
	– Não são chamas reais, é claro, é apenas um foguinho sintético que Portia e eu inventamos. Você vai estar perfeitamente segura – tranquiliza-me ele. Mas não estou convencida de que quando chegarmos ao centro da cidade não estarei parecendo um churrasquinho.
	Meu rosto está relativamente livre de maquiagem. Tem só um pouquinho de realce aqui e acolá. Meus cabelos foram penteados e trançados em minhas costas, no meu estilo tradicional.
	– Eu quero que o público a reconheça quando você estiver na arena – diz Cinna, sonhador. – Katniss, a garota quente.
	Penso se a calma e o comportamento normal de Cinna não mascaram um homem completamente louco.
	Apesar da revelação do comportamento de Peeta ocorrida na manhã de hoje, fico aliviada quando ele aparece vestido com uma roupa idêntica, para falar a verdade. Ele deveria ter experiência sobre fogo, já que é filho de padeiro e tudo o mais. Sua estilista, Portia, e sua equipe o acompanham, e todos estão absolutamente atordoados de excitação com a impressão que ele vai causar. Exceto Cinna. Ele parece um pouco exausto ao receber os cumprimentos.
	Fomos levados às pressas para o nível inferior do Centro de Transformação que, em essência, é um estábulo gigantesco. A cerimônia de abertura está para começar. Pares de tributos estão sendo colocados dentro de carruagens puxadas por grupos de quatro cavalos. Os nossos são pretos como carvões. Os animais são tão bem treinados que não há nenhuma necessidade de alguém segurar suas rédeas. Cinna e Portia nos direcionam para a carruagem e colocam cuidadosamente nossos corpos em posição, ajeitando o drapejamento de nossas pelerines antes de se afastarem para discutir os últimos detalhes.
	– O que você acha desse fogo? – sussurro para Peeta.
	– Arranco sua pelerine se você arrancar a minha – sugere ele, com os dentes cerrados.
	– Combinado – concordo. Talvez evitemos as piores queimaduras se conseguirmos arrancá-las o quanto antes. Mas a coisa não é tão fácil assim. Eles vão nos jogar na arena independente de nossas condições. – Eu sei que prometemos a Haymitch que faríamos exatamente o que eles dissessem, mas acho que ele não chegou a considerar esse ângulo.
	– Aliás, onde está Haymitch? Não é função dele nos proteger desse tipo de coisa? – questiona Peeta.
	– Com todo aquele álcool dentro dele, não deve ser nem um pouco aconselhável que fique perto de fogo – respondo.
	E, de repente, nós dois começamos a rir. Aposto que estamos tão nervosos com os Jogos e, o que é mais estressante ainda, tão paralisados com a possibilidade de virarmos tochas-humanas, que não estamos conseguindo agir de maneira sensata.
	A música de abertura começa. É fácil ouvi-la, já que é tocada a todo o volume na Capital. Portas gigantescas se abrem, revelando ruas cheias de gente. A viagem dura mais ou menos vinte minutos e acaba no Círculo da Cidade, onde vão nos dar as boas-vindas, tocar o hino e nos acompanhar até o Centro de Treinamento, que será nossa casa/prisão até o começo dos Jogos.
	Os tributos do Distrito 1 circulam em uma carruagem puxada por cavalos brancos como neve. Eles parecem tão belos, pintados com um spray prateado, vestidos em túnicas cintilantes repletas de joias. O Distrito 1 produz artigos de luxo para a Capital. Dá para ouvir os gritos da multidão. Eles são sempre os favoritos.
	O Distrito 2 se posiciona para segui-los. Em questão de segundos, já estamos nos aproximando da porta e percebo que, entre o céu encoberto e a chegada da noite, a luz está ficando acinzentada. Os tributos do Distrito 11 estão passando quando Cinna aparece com uma tocha acesa.
	– Aqui vamos nós – anuncia, e, antes que possamos reagir, ele acende nossas pelerines. Arquejo, esperando o calor, mas sinto apenas uma leve comichão. Cinna sobe ao nosso lado e acende nossas toucas. Ele deixa escapar um sinal de alívio. – Funciona. – Então, delicadamente, ele coloca a mão sob meu queixo. – Lembrem-se, cabeças erguidas. Sorrisos. Eles vão adorar vocês!
	Cinna desce da carruagem e tem uma última ideia. Grita algo para nós, mas a música está mais alta que a voz dele. Grita novamente e faz um gesto.
	– O que ele está dizendo? – pergunto a Peeta. Pela primeira vez, olho para ele e percebo que, em meio a todas aquelas chamas, ele está esplendoroso. E devo estar também.
	– Acho que ele disse para nós ficarmos de mãos dadas – responde Peeta. Ele segura minha mão direita com sua mão esquerda e nós olhamos para Cinna em busca de confirmação. Ele assente e levanta o polegar, e isso é a última coisa que vejo antes de entrarmos na cidade.
	O susto inicial da multidão com nossa chegada se transforma rapidamente em palavras de incentivo e gritos de “Distrito 12!”. Todas as cabeças estão viradas em nossa direção, tirando o foco das três carruagens à nossa frente. A princípio, fico paralisada, então, vejo nossas imagens em uma grande tela de televisão e fico impressionada como nosso visual está de tirar o fôlego. No entardecer cada vez mais acentuado, o fogo ilumina nossos rostos. Parece que nós estamos deixando um rastro de chamas atrás de nossas pelerines esvoaçantes. Cinna estava certo em relação à pouca maquiagem. Nós dois estamos mais atraentes, mas, ainda assim, totalmente reconhecíveis.
	Lembrem-se, cabeças erguidas. Sorrisos. Eles vão adorar vocês! Eu ouço a voz de Cinna em minha cabeça. Levanto o queixo um pouco mais, apresento meu sorriso mais conquistador e aceno para a multidão com minha mão livre. Estou contente agora que tenho Peeta para me ajudar a ficar equilibrada. Ele está bem estável, sólido como uma rocha. À medida que vou ganhando confiança, mando até alguns beijos para a multidão. A população da Capital está ficando enlouquecida, lançando uma enxurrada de flores em nossa direção, gritando nossos nomes e sobrenomes, que tiveram o trabalho de procurar no programa.
	A música alta, os incentivos, as demonstrações de admiração penetram meu sangue, e não consigo suprimir meu entusiasmo. Cinna me deu uma grande vantagem. Ninguém se esquecerá de mim. Não se esquecerão de meu visual, de meu nome. Katniss. A garota quente.
	Pela primeira vez, sinto uma pontinha de esperança percorrendo meu corpo. Certamente, algum patrocinador estará disposto a me bancar! E com alguma ajuda extra, um pouco de comida, a arma correta, por que razão eu deveria excluir minhas possibilidades de vencer esses Jogos?
	Alguém joga uma rosa vermelha para mim. Eu a pego, cheiro-a delicadamente e mando um beijo na direção da pessoa que a jogou. Uma centena de mãos se aproxima para receber meu beijo, como se ele fosse uma coisa real e tangível.
	– Katniss! Katniss! – Ouço meu nome sendo gritado de todos os lados. Todos querem meus beijos.
	Somente quando entramos na cidade é que percebo que devo ter interrompido completamente a circulação sanguínea na mão de Peeta, de tanto apertá-la. Olho para nossos dedos unidos enquanto alivio a pressão, mas ele aperta novamente.
	– Não, não me solte – pede ele. A luz do fogo faz seus olhos azuis tremeluzirem. – Por favor, posso cair desse troço a qualquer momento.
	– Tudo bem. – E continuo apertando, mas não consigo evitar uma sensação estranha em relação à maneira com a qual Cinna nos uniu. Não é exatamente justo nos apresentar como uma equipe e depois nos aprisionar na arena para que um mate o outro.
	As doze carruagens preenchem o anel do Círculo da Cidade. Nos edifícios que circundam o Círculo, todas as janelas estão lotadas com os mais prestigiosos cidadãos da Capital. Nossos cavalos puxam nossa carruagem até a mansão do presidente Snow, onde paramos.
	O presidente, um homem pequeno e magro, com cabelos finos e brancos, dá boas-vindas a oficiais da varanda acima de nós. É tradicional as redes de televisão fazerem um corte para mostrar os rostos dos tributos durante o discurso. Mas vejo na tela que estamos recebendo muito mais do que nossa cota usual de exposição. À medida que anoitece, tirar os olhos de nossas chamas vai ficando mais difícil. Quando começa a tocar o hino nacional, eles se esforçam para fazer um corte rápido para os rostos de cada par de tributos, mas a câmera se mantém na carruagem do Distrito 12 enquanto ela desfila em torno do Círculo pela última vez e desaparece no Centro de Treinamento.
	Mal as portas se fecham atrás de nós e já somos tomados pela equipe de preparação, cujas palavras de saudação mal conseguimos entender. Quando olho em volta, reparo que vários outros tributos estão nos olhando com cara feia, o que confirma o que eu havia suspeitado. Nós, literalmente, roubamos o brilho de todos os outros. Então, Cinna e Portia aparecem e nos ajudam a descer da carruagem, removendo com cuidado nossas pelerines e toucas flamejantes. Portia apaga-os com uma espécie de spray.
	Noto que ainda estou colada a Peeta e forço meus dedos enrijecidos a se abrirem. Ambos massageamos nossas mãos.
	– Obrigado por continuar segurando minha mão. Estava ficando um pouco trêmulo lá em cima – diz Peeta.
	– Não parecia – digo. – Tenho certeza de que ninguém notou.
	– Tenho certeza de que ninguém notou nada além de você. Você devia usar essas chamas com mais frequência – comenta ele. – Elas ficam bem em você. – Então ele lança um sorriso em minha direção que parece tão genuinamente doce, e com a quantidade exata de timidez, que um inesperado fervor toma conta de mim.
	Um sinal de alerta reverbera em minha cabeça. Não seja tão idiota. Peeta está bolando uma maneira de te matar, lembro a mim mesma. Está te seduzindo para te transformar em uma presa fácil. Quanto mais simpático aparenta ser, mais mortífero será.
	Mas, como duas pessoas podem jogar esse mesmo jogo, fico na ponta dos pés e beijo seu rosto. Bem no hematoma.
	O Centro de Treinamento possui uma torre exclusivamente projetada para os tributos e suas equipes. Aqui será nossa casa até que os Jogos comecem efetivamente. Cada distrito possui um andar inteiro. Você simplesmente entra num elevador e aperta o número de seu distrito. Facílimo de lembrar.
	Já andei duas vezes no elevador do Edifício de Justiça do Distrito 12. Uma vez para receber a medalha pela morte de meu pai, e a segunda vez – ontem mesmo – para me despedir de meus amigos e familiares. Mas o de lá é uma coisa escura e desconjuntada, que se move como um caramujo e tem cheiro de leite azedo. As paredes do elevador daqui são feitas de cristal, para que você possa ver as pessoas no térreo encolherem até ficarem do tamanho de formigas à medida que você dispara céu acima. É uma coisa hilariante e estou tentada a perguntar a Effie Trinket se não podemos andar novamente nele. Mas isso me parece um pouco infantil da minha parte.
	Aparentemente, as tarefas de Effie Trinket não foram concluídas na estação. Ela e Haymitch ficarão nos supervisionando até o momento em que entrarmos na arena. De uma certa forma, isso é bom para nós, porque pelo menos podemos confiar que ela nos conduzirá aos locais na hora marcada, ao passo que Haymitch sumiu de vista desde nosso encontro no trem, quando concordou em nos ajudar. Provavelmente, desmaiou em algum lugar. Effie Trinket, por sua vez, parece estar nas alturas. Nós somos a primeira equipe sob sua tutela que fez um sucesso tão estrondoso na cerimônia de abertura. Está se sentindo lisonjeada não apenas com nossas roupas, mas também pela maneira com a qual nós nos portamos. E, como ela mesma diz, Effie conhece todo mundo que é alguém na Capital, e tem falado muito bem de nós, tentando arranjar patrocinadores para mim e para Peeta.
	– Mas tenho andado um pouco nas nuvens – diz ela, seus olhos quase fechados. – Porque, é claro, Haymitch nem se preocupou em me dizer quais eram as estratégias de vocês. Mas dei o melhor de mim naquilo em que eu mais devia trabalhar: como Katniss sacrificou a si mesma pela irmã. Como vocês dois lutaram com sucesso para superar a barbárie do distrito em que vivem.
	Barbárie? Isso chega a ser irônico vindo de uma mulher que está nos ajudando a nos preparar para uma chacina. E em que ela está baseando nosso sucesso? Em nossas maneiras à mesa?
	– Todo mundo tem suas dificuldades, naturalmente. Vocês vêm do distrito carvoeiro, por exemplo. Mas eu disse, e isso foi muito esperto da minha parte: “Bem, se vocês trabalharem o carvão com tenacidade, ele vai se transformar em pérolas!” – Effie Trinket nos mira com tanto brilho nos olhos que não temos escolha a não ser responder à sua esperteza com entusiasmo. Mesmo sabendo que ela está equivocada.
	Carvão não se transforma em pérolas. Elas são encontradas em conchas. Possivelmente, quis dizer que o carvão se transforma em diamante, mas isso também não é verdade. Ouvi falar que existe um tipo de máquina no Distrito 1 que consegue transformar grafite em diamante. Mas não retiramos grafite no Distrito 12. Isso fazia parte das tarefas do Distrito 13 até ele ser destruído.
	Imagino se as pessoas com as quais ela tem mantido contato durante o dia inteiro sabem disso, ou mesmo se importam com o fato.
	– Infelizmente, não posso chancelar as propostas de patrocínio de vocês. Só Haymitch pode fazer isso – diz Effie, com pesar. – Mas não se preocupem. Vou levá-lo até a mesa sob a mira de um revólver, se preciso for.
	Embora deixe a desejar em vários departamentos, Effie Trinket possui uma determinação que sou obrigada a admirar.
